ID,Name,Service,Cadre,Reference_Value,Qualification,Subject,Division,Source
TN003700,Ms. Anna R Malhotra,Indian Administrative Service,Tamil Nadu,0,Graduate,English Lit,Ordinary,Supremo
TN003700,Ms. Anna R Malhotra,Indian Administrative Service,Tamil Nadu,2,P.G.,N.A.,First,Supremo
UP011100,Shri Pk Kaul,Indian Administrative Service,Uttar Pradesh,0,Certificate,French,Ordinary,Supremo
UP011100,Shri Pk Kaul,Indian Administrative Service,Uttar Pradesh,2,Graduate,Physics,Second,Supremo
UP011100,Shri Pk Kaul,Indian Administrative Service,Uttar Pradesh,4,P.G.,Economic Dev.,Ordinary,Supremo
UP011100,Shri Pk Kaul,Indian Administrative Service,Uttar Pradesh,6,P.G.,Economics,Second,Supremo
MH006800,Shri B G Deshmukh,Indian Administrative Service,Maharashtra,0,Graduate,Botany,Ordinary,Supremo
TN003900,Shri Ram Chander,Indian Administrative Service,Tamil Nadu,0,Graduate,Law,Third,Supremo
TN003900,Shri Ram Chander,Indian Administrative Service,Tamil Nadu,2,P.G.,Mathematics,First,Supremo
AP004800,Shri Gv Ramakrishna,Indian Administrative Service,Andhra Pradesh,0,Graduate,Chemistry,First,Supremo
AP004800,Shri Gv Ramakrishna,Indian Administrative Service,Andhra Pradesh,2,P.G.,Chemistry,First,Supremo
BH005400,Shri N Nagamani,Indian Administrative Service,Bihar,0,Graduate,Mathematics,First,Supremo
BH005400,Shri N Nagamani,Indian Administrative Service,Bihar,2,P.G.,Statistics,First,Supremo
BH005600,Shri Pp Nayyar,Indian Administrative Service,Bihar,0,Graduate,Physics,First,Supremo
BH005600,Shri Pp Nayyar,Indian Administrative Service,Bihar,2,P.G.,Mathematics,First,Supremo
GJ003000,Shri M Sivagnanam,Indian Administrative Service,Gujarat,0,Graduate,Economics,Second,Supremo
GJ003000,Shri M Sivagnanam,Indian Administrative Service,Gujarat,2,P.G.,Economics,Second,Supremo
UP011500,Shri Pc Saxena,Indian Administrative Service,Uttar Pradesh,0,Certificate,German,Ordinary,Supremo
UP011500,Shri Pc Saxena,Indian Administrative Service,Uttar Pradesh,2,Graduate,English Lit,Second,Supremo
UP011500,Shri Pc Saxena,Indian Administrative Service,Uttar Pradesh,4,P.G.,Philosophy,First,Supremo
UP011600,Dr. Ss Sidhu,Indian Administrative Service,Uttar Pradesh,0,Certificate,French,Ordinary,Supremo
UP011600,Dr. Ss Sidhu,Indian Administrative Service,Uttar Pradesh,2,Graduate,Economics,First,Supremo
UP011600,Dr. Ss Sidhu,Indian Administrative Service,Uttar Pradesh,4,P.G.,Economics,First,Supremo
UP011600,Dr. Ss Sidhu,Indian Administrative Service,Uttar Pradesh,6,Ph. D.,Economics,Ordinary,Supremo
KL002000,Shri T Madhava Menon,Indian Administrative Service,Kerala,0,Graduate,Economics,Second,Supremo
KL002000,Shri T Madhava Menon,Indian Administrative Service,Kerala,2,P.G.,Economics,First,Supremo
KN004100,Shri T R Satish Chandran,Indian Administrative Service,Karnataka,0,Diploma,Economics,Ordinary,Supremo
KN004100,Shri T R Satish Chandran,Indian Administrative Service,Karnataka,2,Graduate,Physics,First,Supremo
RJ003900,Shri Br Bahadur,Indian Administrative Service,Rajasthan,0,Graduate,English Lit,First,Supremo
RJ003900,Shri Br Bahadur,Indian Administrative Service,Rajasthan,2,P.G.,English Lit,Second,Supremo
RJ004000,Shri Mm Kohli,Indian Administrative Service,Rajasthan,0,Graduate,Political Sc.,Ordinary,Supremo
RJ004000,Shri Mm Kohli,Indian Administrative Service,Rajasthan,2,P.G.,Economics,Ordinary,Supremo
AM002500,Ms. P P Trivedi,Indian Administrative Service,Assam Meghalya,0,Graduate,Mathematics,First,Supremo
AM002500,Ms. P P Trivedi,Indian Administrative Service,Assam Meghalya,2,P.G.,Mathematics,First,Supremo
AP005200,Shri Shravan Kumar,Indian Administrative Service,Andhra Pradesh,0,Graduate,Economics,First,Supremo
AP005200,Shri Shravan Kumar,Indian Administrative Service,Andhra Pradesh,2,P.G.,Economics,First,Supremo
BH007100,Shri Cr Vaidyanathan,Indian Administrative Service,Bihar,0,Graduate,Economics,First,Supremo
BH007100,Shri Cr Vaidyanathan,Indian Administrative Service,Bihar,2,P.G.,Economics,First,Supremo
BH007200,Shri Vinod Kumar,Indian Administrative Service,Bihar,0,Certificate,Development Economics,Ordinary,Supremo
BH007200,Shri Vinod Kumar,Indian Administrative Service,Bihar,2,Diploma,German,Ordinary,Supremo
BH007200,Shri Vinod Kumar,Indian Administrative Service,Bihar,4,Graduate,Civil Engg,First,Supremo
BH007200,Shri Vinod Kumar,Indian Administrative Service,Bihar,6,Graduate,Physics,First,Supremo
GJ003900,Ms. R M Shroff,Indian Administrative Service,Gujarat,0,Graduate,Economics,Second,Supremo
GJ003900,Ms. R M Shroff,Indian Administrative Service,Gujarat,2,P.G.,Economics,First,Supremo
UP013500,Shri Rp Khosla,Indian Administrative Service,Uttar Pradesh,0,Graduate,History,Second,Supremo
UP013600,Shri Sk Bhatnagar,Indian Administrative Service,Uttar Pradesh,0,Graduate,Accountancy,Second,Supremo
UP013600,Shri Sk Bhatnagar,Indian Administrative Service,Uttar Pradesh,2,P.G.,Economics,First,Supremo
WB006000,Shri Cn Penn Anthony,Indian Administrative Service,West Bengal,0,Graduate,English Lit,First,Supremo
WB006100,Shri Bc Mukherjee,Indian Administrative Service,West Bengal,0,Graduate,Commerce,Second,Supremo
WB006100,Shri Bc Mukherjee,Indian Administrative Service,West Bengal,2,Graduate,Economics,Second,Supremo
WB006100,Shri Bc Mukherjee,Indian Administrative Service,West Bengal,4,P.G.,History,Second,Supremo
WB006200,Shri Mn Chaudhuri,Indian Administrative Service,West Bengal,0,Diploma,Public Admn,Ordinary,Supremo
WB006200,Shri Mn Chaudhuri,Indian Administrative Service,West Bengal,2,Graduate,Economics,Second,Supremo
WB006200,Shri Mn Chaudhuri,Indian Administrative Service,West Bengal,4,P.G.,Economics,Second,Supremo
WB006200,Shri Mn Chaudhuri,Indian Administrative Service,West Bengal,6,P.G.,Public Admn,Ordinary,Supremo
HP000500,Shri Kc Pandeya,Indian Administrative Service,Himachal Pradesh,0,Graduate,History,First,Supremo
HP000500,Shri Kc Pandeya,Indian Administrative Service,Himachal Pradesh,2,P.G.,History,First,Supremo
HY002400,Shri Pp Caprihan,Indian Administrative Service,Haryana,0,Graduate,Physics,First,Supremo
HY002400,Shri Pp Caprihan,Indian Administrative Service,Haryana,2,P.G.,Mathematics,First,Supremo
KL002200,Shri R Gopalaswamy,Indian Administrative Service,Kerala,0,Graduate,Mathematics,First,Supremo
KN004600,Shri Pr Dubhashi,Indian Administrative Service,Karnataka,0,Diploma,Economics,Ordinary,Supremo
KN004600,Shri Pr Dubhashi,Indian Administrative Service,Karnataka,2,Graduate,Economics,Second,Supremo
KN004600,Shri Pr Dubhashi,Indian Administrative Service,Karnataka,4,P.G.,Economics,First,Supremo
OR004400,Shri Cg Somiah,Indian Administrative Service,Odisha,0,Graduate,Chemistry,Ordinary,Supremo
TN004100,Shri S Venkitaramnan,Indian Administrative Service,Tamil Nadu,0,Graduate,Physics,First,Supremo
TN004100,Shri S Venkitaramnan,Indian Administrative Service,Tamil Nadu,2,P.G.,Physics,First,Supremo
MH007900,Shri B K Chougule,Indian Administrative Service,Maharashtra,0,Graduate,Economics,First,Supremo
MH007900,Shri B K Chougule,Indian Administrative Service,Maharashtra,2,Graduate,Law,Second,Supremo
MH008000,Shri V T Chari,Indian Administrative Service,Maharashtra,0,Graduate,Mathematics,First,Supremo
MH008000,Shri V T Chari,Indian Administrative Service,Maharashtra,2,P.G.,Mathematics,First,Supremo
MP007400,Shri Sl Sharma,Indian Administrative Service,Madhya Pradesh,0,Graduate,English,First,Supremo
MP007400,Shri Sl Sharma,Indian Administrative Service,Madhya Pradesh,2,Graduate,Law,First,Supremo
MP007400,Shri Sl Sharma,Indian Administrative Service,Madhya Pradesh,4,P.G.,History,First,Supremo
OR004500,Shri Li Parija,Indian Administrative Service,Odisha,0,Graduate,Physics,Ordinary,Supremo
OR004500,Shri Li Parija,Indian Administrative Service,Odisha,2,P.G.,Chemistry,Ordinary,Supremo
TN004600,Shri Cvs Mani,Indian Administrative Service,Tamil Nadu,0,Graduate,Hindi,First,Supremo
TN004600,Shri Cvs Mani,Indian Administrative Service,Tamil Nadu,2,P.G.,Physics,First,Supremo
AP005900,Shri Gr Nair,Indian Administrative Service,Andhra Pradesh,0,Graduate,History,Second,Supremo
AP006000,Shri B K Rao,Indian Administrative Service,Andhra Pradesh,0,Graduate,Geology,Ordinary,Supremo
AP006000,Shri B K Rao,Indian Administrative Service,Andhra Pradesh,2,P.G.,Petrology,Ordinary,Supremo
AP006100,Shri Mg Krishnan,Indian Administrative Service,Andhra Pradesh,0,Graduate,Economics,First,Supremo
AP006100,Shri Mg Krishnan,Indian Administrative Service,Andhra Pradesh,2,P.G.,Economics,First,Supremo
AP006500,Shri Ka Ansari,Indian Administrative Service,Andhra Pradesh,0,Graduate,Philosophy,Ordinary,Supremo
AP006500,Shri Ka Ansari,Indian Administrative Service,Andhra Pradesh,2,P.G.,Philosophy,Ordinary,Supremo
BH008800,Shri K Ramanujam,Indian Administrative Service,Bihar,0,Graduate,Statistics,First,Supremo
BH008800,Shri K Ramanujam,Indian Administrative Service,Bihar,2,P.G.,Commerce,Second,Supremo
BH008900,Shri Ishwari Prasad,Indian Administrative Service,Bihar,0,Diploma,Sociology,First,Supremo
BH008900,Shri Ishwari Prasad,Indian Administrative Service,Bihar,2,Graduate,Economics,Second,Supremo
BH008900,Shri Ishwari Prasad,Indian Administrative Service,Bihar,4,P.G.,Economics,Second,Supremo
BH009000,Shri U Vaidyanathan,Indian Administrative Service,Bihar,0,Graduate,Economics,First,Supremo
BH009000,Shri U Vaidyanathan,Indian Administrative Service,Bihar,2,P.G.,Economics,First,Supremo
BH009000,Shri U Vaidyanathan,Indian Administrative Service,Bihar,4,P.G.,Political Sc.,First,Supremo
BH009100,Shri S S Dhanoa,Indian Administrative Service,Bihar,0,Graduate,Chemistry,Third,Supremo
BH009100,Shri S S Dhanoa,Indian Administrative Service,Bihar,2,Graduate,Law,Second,Supremo
BH009100,Shri S S Dhanoa,Indian Administrative Service,Bihar,4,P.G.,Political Sc.,Second,Supremo
UP015300,Shri Prem Kumar,Indian Administrative Service,Uttar Pradesh,0,Graduate,Mathematics,First,Supremo
UP015300,Shri Prem Kumar,Indian Administrative Service,Uttar Pradesh,2,P.G.,Mathematics,First,Supremo
UP015400,Shri Svs Juneja,Indian Administrative Service,Uttar Pradesh,0,Graduate,History,Second,Supremo
UP015400,Shri Svs Juneja,Indian Administrative Service,Uttar Pradesh,2,P.G.,Economics,Ordinary,Supremo
UP015600,Shri Anand Sarup,Indian Administrative Service,Uttar Pradesh,0,Graduate,Economics,Ordinary,Supremo
UP015600,Shri Anand Sarup,Indian Administrative Service,Uttar Pradesh,2,P.G.,English Lit,Ordinary,Supremo
UT000400,Shri R M Agrawal,Indian Administrative Service,A G M U T,0,Diploma,Intnl.affairs,Ordinary,Supremo
UT000400,Shri R M Agrawal,Indian Administrative Service,A G M U T,2,Graduate,Economics,Second,Supremo
UT000400,Shri R M Agrawal,Indian Administrative Service,A G M U T,4,Graduate,Law,First,Supremo
UT000400,Shri R M Agrawal,Indian Administrative Service,A G M U T,6,P.G.,Economics,Second,Supremo
WB007000,Shri Ss Varma,Indian Administrative Service,West Bengal,0,Graduate,Civil Engg,First,Supremo
WB007000,Shri Ss Varma,Indian Administrative Service,West Bengal,2,Graduate,Physics,Second,Supremo
HY002600,Shri Lc Gupta,Indian Administrative Service,Haryana,0,Graduate,Mathematics,Second,Supremo
HY002600,Shri Lc Gupta,Indian Administrative Service,Haryana,2,P.G.,English,Third,Supremo
KL002600,Shri V Ramachandran,Indian Administrative Service,Kerala,0,Graduate,Geology,First,Supremo
KL002600,Shri V Ramachandran,Indian Administrative Service,Kerala,2,P.G.,Development Economics,Ordinary,Supremo
KL002600,Shri V Ramachandran,Indian Administrative Service,Kerala,4,P.G.,Geology,Ordinary,Supremo
KL002600,Shri V Ramachandran,Indian Administrative Service,Kerala,6,P.G.,Petrology,Ordinary,Supremo
KN004800,Shri Ab Datar,Indian Administrative Service,Karnataka,0,Graduate,Commerce,First,Supremo
KN004800,Shri Ab Datar,Indian Administrative Service,Karnataka,2,Graduate,Law,First,Supremo
KN004900,Shri S Varadan,Indian Administrative Service,Karnataka,0,Graduate,Mathematics,First,Supremo
OR005500,Shri Js Baijal,Indian Administrative Service,Odisha,0,Graduate,Economics,Second,Supremo
OR005500,Shri Js Baijal,Indian Administrative Service,Odisha,2,P.G.,Economics,Ordinary,Supremo
WB006800,Ms. Roma Mazumdar,Indian Administrative Service,West Bengal,0,Graduate,English,Second,Supremo
MH008100,Shri A D Samant,Indian Administrative Service,Maharashtra,0,Graduate,Economics,First,Supremo
MH008100,Shri A D Samant,Indian Administrative Service,Maharashtra,2,P.G.,Economics,First,Supremo
MH008300,Shri S Ramakrishna,Indian Administrative Service,Maharashtra,0,Diploma,Electrical Engg.,Ordinary,Supremo
MH008300,Shri S Ramakrishna,Indian Administrative Service,Maharashtra,2,Graduate,Law,Ordinary,Supremo
MH008300,Shri S Ramakrishna,Indian Administrative Service,Maharashtra,4,Graduate,Mathematics,Ordinary,Supremo
MH008300,Shri S Ramakrishna,Indian Administrative Service,Maharashtra,6,P.G.,Economics,First,Supremo
MH008400,Shri K K Uppal,Indian Administrative Service,Maharashtra,0,Graduate,English Lit,Second,Supremo
MH008400,Shri K K Uppal,Indian Administrative Service,Maharashtra,2,P.G.,English Lit,Second,Supremo
MP007800,Shri B Swarup,Indian Administrative Service,Madhya Pradesh,0,Graduate,English,Second,Supremo
MP007800,Shri B Swarup,Indian Administrative Service,Madhya Pradesh,2,P.G.,Economics,Second,Supremo
MP007900,Shri Rn Chopra,Indian Administrative Service,Madhya Pradesh,0,Graduate,Zoology,Second,Supremo
MP007900,Shri Rn Chopra,Indian Administrative Service,Madhya Pradesh,2,P.G.,Geology,First,Supremo
MP008000,Dr. Kcs Acharya,Indian Administrative Service,Madhya Pradesh,0,Graduate,Commerce,Second,Supremo
MP008000,Dr. Kcs Acharya,Indian Administrative Service,Madhya Pradesh,2,P.G.,Commerce,First,Supremo
MP008000,Dr. Kcs Acharya,Indian Administrative Service,Madhya Pradesh,4,Ph. D.,Economics,Ordinary,Supremo
MP008100,Shri Ms Singh Deo,Indian Administrative Service,Madhya Pradesh,0,Graduate,Economics,Second,Supremo
MP008100,Shri Ms Singh Deo,Indian Administrative Service,Madhya Pradesh,2,P.G.,History,Second,Supremo
OR005300,Shri C Venkataramani,Indian Administrative Service,Odisha,0,Graduate,Chemistry,First,Supremo
OR005300,Shri C Venkataramani,Indian Administrative Service,Odisha,2,P.G.,Chemistry,First,Supremo
OR005400,Shri Nk Panda,Indian Administrative Service,Odisha,0,Graduate,Economics,First,Supremo
OR005400,Shri Nk Panda,Indian Administrative Service,Odisha,2,P.G.,Economics,Second,Supremo
OR005600,Shri P S H Mohamed,Indian Administrative Service,Odisha,0,Graduate,English Lit,First,Supremo
PB002600,Shri P K Kathpalia,Indian Administrative Service,Punjab,0,Graduate,English,First,Supremo
PB002600,Shri P K Kathpalia,Indian Administrative Service,Punjab,2,P.G.,English,Second,Supremo
RJ005900,Shri Mohan Lal Anand,Indian Administrative Service,Rajasthan,0,Graduate,Physics,First,Supremo
RJ005900,Shri Mohan Lal Anand,Indian Administrative Service,Rajasthan,2,P.G.,Physics,First,Supremo
TN005600,Shri Tn Seshan,Indian Administrative Service,Tamil Nadu,0,Graduate,Physics,First,Supremo
TN005600,Shri Tn Seshan,Indian Administrative Service,Tamil Nadu,2,P.G.,Public Admn,First,Supremo
TN005700,Shri Pn Vedanaraynan,Indian Administrative Service,Tamil Nadu,0,P.G.,Economics,Second,Supremo
TN005700,Shri Pn Vedanaraynan,Indian Administrative Service,Tamil Nadu,2,P.G.,Political Sc.,Second,Supremo
TN005800,Shri As Ahluwalia,Indian Administrative Service,Tamil Nadu,0,Graduate,Economics,Second,Supremo
TN005800,Shri As Ahluwalia,Indian Administrative Service,Tamil Nadu,2,P.G.,Economics,Second,Supremo
AP006700,Shri K Subramanyam,Indian Administrative Service,Andhra Pradesh,0,Graduate,Law,Second,Supremo
AP006700,Shri K Subramanyam,Indian Administrative Service,Andhra Pradesh,2,Graduate,Physics,Third,Supremo
AP006800,Shri V K Dar,Indian Administrative Service,Andhra Pradesh,0,Graduate,Economics,Second,Supremo
AP006800,Shri V K Dar,Indian Administrative Service,Andhra Pradesh,2,P.G.,Philosophy,First,Supremo
AP006900,Shri V P Ramarao,Indian Administrative Service,Andhra Pradesh,0,Graduate,Economics,First,Supremo
AP006900,Shri V P Ramarao,Indian Administrative Service,Andhra Pradesh,2,Graduate,Law,Second,Supremo
AP007000,Shri Spb Subramanian,Indian Administrative Service,Andhra Pradesh,0,Graduate,Chemistry,Ordinary,Supremo
AP007000,Shri Spb Subramanian,Indian Administrative Service,Andhra Pradesh,2,P.G.,Chemistry,First,Supremo
AP007100,Shri Kvss Narayana,Indian Administrative Service,Andhra Pradesh,0,Graduate,Accountancy,Second,Supremo
AP007100,Shri Kvss Narayana,Indian Administrative Service,Andhra Pradesh,2,Graduate,Law,First,Supremo
AP007100,Shri Kvss Narayana,Indian Administrative Service,Andhra Pradesh,4,P.G.,Accountancy,Second,Supremo
AP007200,Shri D S Guruswamy,Indian Administrative Service,Andhra Pradesh,0,Graduate,Physics,Second,Supremo
AP007200,Shri D S Guruswamy,Indian Administrative Service,Andhra Pradesh,2,P.G.,Physics,First,Supremo
AP007400,Shri Narendra Luther,Indian Administrative Service,Andhra Pradesh,0,Graduate,Economics,First,Supremo
AP007400,Shri Narendra Luther,Indian Administrative Service,Andhra Pradesh,2,P.G.,Economics,Ordinary,Supremo
BH009500,Shri Ps Kohli,Indian Administrative Service,Bihar,0,Graduate,Chemistry,First,Supremo
BH009500,Shri Ps Kohli,Indian Administrative Service,Bihar,2,P.G.,Chemistry,First,Supremo
BH009600,Shri R Srinivasan,Indian Administrative Service,Bihar,0,Graduate,Economics,First,Supremo
BH009600,Shri R Srinivasan,Indian Administrative Service,Bihar,2,P.G.,Economic Dev.,Ordinary,Supremo
BH009800,Shri Ss Sharan,Indian Administrative Service,Bihar,0,Graduate,Economics,Second,Supremo
BH009900,Shri Vv Nathan,Indian Administrative Service,Bihar,0,Graduate,Physics,Second,Supremo
BH009900,Shri Vv Nathan,Indian Administrative Service,Bihar,2,P.G.,Economics,Ordinary,Supremo
GJ004100,Shri Rv Chandramaoul,Indian Administrative Service,Gujarat,0,Graduate,Mathematics,Second,Supremo
GJ004200,Ms. S L Singla,Indian Administrative Service,Gujarat,0,Graduate,Mathematics,First,Supremo
GJ004200,Ms. S L Singla,Indian Administrative Service,Gujarat,2,P.G.,English Lit,Second,Supremo
UP017300,Shri Gn Mehra,Indian Administrative Service,Uttar Pradesh,0,Graduate,History,First,Supremo
UP017300,Shri Gn Mehra,Indian Administrative Service,Uttar Pradesh,2,Graduate,Law,First,Supremo
UP017300,Shri Gn Mehra,Indian Administrative Service,Uttar Pradesh,4,P.G.,History,First,Supremo
UP017400,Shri Jak Krishnan,Indian Administrative Service,Uttar Pradesh,0,Diploma,German,First,Supremo
UP017400,Shri Jak Krishnan,Indian Administrative Service,Uttar Pradesh,2,Graduate,Chemistry,Second,Supremo
UP017400,Shri Jak Krishnan,Indian Administrative Service,Uttar Pradesh,4,P.G.,Physical Chem,Second,Supremo
UP017500,Shri Pc Jain,Indian Administrative Service,Uttar Pradesh,0,Graduate,Economics,Second,Supremo
UP017500,Shri Pc Jain,Indian Administrative Service,Uttar Pradesh,2,Graduate,Law,First,Supremo
UP017500,Shri Pc Jain,Indian Administrative Service,Uttar Pradesh,4,P.G.,Economics,Second,Supremo
UT000600,Shri K Banerji,Indian Administrative Service,A G M U T,0,N.A.,N.A.,Ordinary,Supremo
WB007500,Shri D Bandhopadhyay,Indian Administrative Service,West Bengal,0,Graduate,Economics,First,Supremo
WB007500,Shri D Bandhopadhyay,Indian Administrative Service,West Bengal,2,P.G.,Economics,First,Supremo
WB007600,Shri Dw Telang,Indian Administrative Service,West Bengal,0,Diploma,Indl.mgt,Ordinary,Supremo
WB007600,Shri Dw Telang,Indian Administrative Service,West Bengal,2,Graduate,Economics,First,Supremo
WB007600,Shri Dw Telang,Indian Administrative Service,West Bengal,4,Graduate,Law,First,Supremo
WB007600,Shri Dw Telang,Indian Administrative Service,West Bengal,6,P.G.,Economics,Ordinary,Supremo
WB007700,Shri A Choudhuri,Indian Administrative Service,West Bengal,0,Graduate,History,Second,Supremo
WB007700,Shri A Choudhuri,Indian Administrative Service,West Bengal,2,Graduate,Law,Ordinary,Supremo
WB007700,Shri A Choudhuri,Indian Administrative Service,West Bengal,4,P.G.,Political Sc.,Second,Supremo
WB007800,Shri Rn Sen Gupta,Indian Administrative Service,West Bengal,0,Graduate,History,Second,Supremo
WB007800,Shri Rn Sen Gupta,Indian Administrative Service,West Bengal,2,P.G.,History,Second,Supremo
KL002900,Shri S Narayanaswamy,Indian Administrative Service,Kerala,0,Graduate,Chemistry,First,Supremo
KL002900,Shri S Narayanaswamy,Indian Administrative Service,Kerala,2,P.G.,Chemistry,First,Supremo
KN005300,Shri Ksn Murthy,Indian Administrative Service,Karnataka,0,Graduate,Botany,First,Supremo
KN005300,Shri Ksn Murthy,Indian Administrative Service,Karnataka,2,P.G.,Botany,First,Supremo
AM003800,Shri J C Nampui,Indian Administrative Service,Assam Meghalya,0,Graduate,English,First,Supremo
OR006000,Shri Tu V Sekharan,Indian Administrative Service,Odisha,0,Graduate,Economics,Second,Supremo
MH008900,Shri K S R Krishnan,Indian Administrative Service,Maharashtra,0,Graduate,Physics,First,Supremo
MH008900,Shri K S R Krishnan,Indian Administrative Service,Maharashtra,2,P.G.,Mathematics,First,Supremo
MH008900,Shri K S R Krishnan,Indian Administrative Service,Maharashtra,4,P.G.,Physics,Ordinary,Supremo
MH009100,Shri John Innocent,Indian Administrative Service,Maharashtra,0,Graduate,Chemistry,First,Supremo
MH009300,Shri Kg Paranjpe,Indian Administrative Service,Maharashtra,0,Graduate,Law,Second,Supremo
MH009300,Shri Kg Paranjpe,Indian Administrative Service,Maharashtra,2,Graduate,Philosophy,First,Supremo
MP008800,Shri S C Vaish,Indian Administrative Service,Madhya Pradesh,0,Certificate,French,Ordinary,Supremo
MP008800,Shri S C Vaish,Indian Administrative Service,Madhya Pradesh,2,Graduate,History,Second,Supremo
MP008800,Shri S C Vaish,Indian Administrative Service,Madhya Pradesh,4,Graduate,Law,Ordinary,Supremo
MP008800,Shri S C Vaish,Indian Administrative Service,Madhya Pradesh,6,P.G.,Economics,First,Supremo
MP008900,Shri Mk Chaturvedi,Indian Administrative Service,Madhya Pradesh,0,Graduate,History,First,Supremo
MP009000,Shri Rs Khanna,Indian Administrative Service,Madhya Pradesh,0,Graduate,Economics,Second,Supremo
MP009000,Shri Rs Khanna,Indian Administrative Service,Madhya Pradesh,2,P.G.,Economics,First,Supremo
MP009100,Shri Nv Krishnan,Indian Administrative Service,Madhya Pradesh,0,Graduate,Zoology,Second,Supremo
MP009300,Shri J Swarup,Indian Administrative Service,Madhya Pradesh,0,Graduate,Physics,First,Supremo
MP009300,Shri J Swarup,Indian Administrative Service,Madhya Pradesh,2,P.G.,Physics,First,Supremo
OR006200,Shri K Srinivasan,Indian Administrative Service,Odisha,0,Graduate,Commerce,Third,Supremo
OR006200,Shri K Srinivasan,Indian Administrative Service,Odisha,2,Graduate,Economics,Second,Supremo
RJ006000,Shri Al Roongta,Indian Administrative Service,Rajasthan,0,Graduate,English Lit,First,Supremo
RJ006000,Shri Al Roongta,Indian Administrative Service,Rajasthan,2,P.G.,Economics,First,Supremo
RJ006100,Shri Rk Saxena,Indian Administrative Service,Rajasthan,0,Graduate,Commerce,First,Supremo
RJ006100,Shri Rk Saxena,Indian Administrative Service,Rajasthan,2,Graduate,Law,First,Supremo
RJ006100,Shri Rk Saxena,Indian Administrative Service,Rajasthan,4,P.G.,Economics,First,Supremo
RJ006200,Shri Vc Pande,Indian Administrative Service,Rajasthan,0,Graduate,Physics,Second,Supremo
RJ006200,Shri Vc Pande,Indian Administrative Service,Rajasthan,2,P.G.,English,Second,Supremo
RJ006200,Shri Vc Pande,Indian Administrative Service,Rajasthan,4,P.G.,Physics,Second,Supremo
